cell_id	cluster
Lib90_00000	0
Lib90_00001	0
Lib90_00002	1
Lib90_00003	0
Lib90_00004	0
Lib90_00005	0
Lib90_00006	2
Lib90_00007	2
Lib90_00008	0
Lib90_00009	0
Lib90_00010	1
Lib90_00011	1
Lib90_00012	0
Lib90_00013	0
Lib90_00014	0
Lib90_00015	0
Lib90_00016	0
Lib90_00017	2
Lib90_00018	0
Lib90_00019	0
Lib90_00020	3
Lib90_00021	0
Lib90_00022	0
Lib90_00023	4
Lib90_00024	1
Lib90_00025	0
Lib90_00026	2
Lib90_00027	2
Lib90_00028	0
Lib90_00029	0
Lib90_00030	2
Lib90_00031	0
Lib90_00032	0
Lib90_00033	0
Lib90_00034	0
Lib90_00035	4
Lib90_00036	0
Lib90_00037	5
Lib90_00038	0
Lib90_00039	0
Lib90_00040	0
Lib90_00041	4
Lib90_00042	0
Lib90_00043	0
Lib90_00044	0
Lib90_00045	0
Lib90_00046	3
Lib90_00047	0
Lib90_00048	0
Lib90_00049	0
Lib90_00050	0
Lib90_00051	0
Lib90_00052	2
Lib90_00053	2
Lib90_00054	0
Lib90_00055	2
Lib90_00056	1
Lib90_00057	1
Lib90_00058	0
Lib90_00059	0
Lib90_00060	0
Lib90_00061	0
Lib90_00062	5
Lib90_00063	0
Lib90_00064	0
Lib90_00065	0
Lib90_00066	0
Lib90_00067	5
Lib90_00068	0
Lib90_00069	0
Lib90_00070	1
Lib90_00071	0
Lib90_00072	0
Lib90_00073	2
Lib90_00074	2
Lib90_00075	0
Lib90_00076	0
Lib90_00077	0
Lib90_00078	1
Lib90_00079	6
Lib90_00080	2
Lib90_00081	0
Lib90_00082	2
Lib90_00083	0
Lib90_00084	0
Lib90_00085	0
Lib90_00086	0
Lib90_00087	0
Lib90_00088	1
Lib90_00089	0
Lib90_00090	2
Lib90_00091	0
Lib90_00092	5
Lib90_00093	0
Lib90_00094	5
Lib90_00095	2
Lib90_00096	2
Lib90_00097	2
Lib90_00098	0
Lib90_00099	1
Lib90_00100	7
Lib90_00101	7
Lib90_00102	0
Lib90_00103	0
Lib90_00104	6
Lib90_00105	1
Lib90_00106	1
Lib90_00107	2
Lib90_00108	2
Lib90_00109	0
Lib90_00110	0
Lib90_00111	6
Lib90_00112	1
Lib90_00113	0
Lib90_00114	1
Lib90_00115	0
Lib90_00116	5
Lib90_00117	1
Lib90_00118	8
Lib90_00119	0
Lib90_00120	5
Lib90_00121	0
Lib90_00122	5
Lib90_00123	1
Lib90_00124	2
Lib90_00125	0
Lib90_00126	3
Lib90_00127	2
Lib90_00128	0
Lib90_00129	0
Lib90_00130	6
Lib90_00131	1
Lib90_00132	2
Lib90_00133	0
Lib90_00134	4
Lib90_00135	0
Lib90_00136	2
Lib90_00137	1
Lib90_00138	1
Lib90_00139	1
Lib90_00140	0
Lib90_00141	1
Lib90_00142	6
Lib90_00143	0
Lib90_00144	4
Lib90_00145	0
Lib90_00146	1
Lib90_00147	0
Lib90_00148	7
Lib90_00149	0
Lib90_00150	5
Lib90_00151	1
Lib90_00152	2
Lib90_00153	0
Lib90_00154	1
Lib90_00155	1
Lib90_00156	3
Lib90_00157	9
Lib90_00158	5
Lib90_00159	1
Lib90_00160	9
Lib90_00161	6
Lib90_00162	0
Lib90_00163	0
Lib90_00164	0
Lib90_00165	6
Lib90_00166	0
Lib90_00167	1
Lib90_00168	0
Lib90_00169	1
Lib90_00170	5
Lib90_00171	2
Lib90_00172	1
Lib90_00173	2
Lib90_00174	0
Lib90_00175	7
Lib90_00176	4
Lib90_00177	1
Lib90_00178	2
Lib90_00179	2
Lib90_00180	1
Lib90_00181	1
Lib90_00182	4
Lib90_00183	1
Lib90_00184	0
Lib90_00185	6
Lib90_00186	2
Lib90_00187	1
Lib90_00188	1
Lib90_00189	9
Lib90_00190	1
Lib90_00191	0
Lib90_00192	0
Lib90_00193	6
Lib90_00194	0
Lib90_00195	3
Lib90_00196	6
Lib90_00197	0
Lib90_00198	6
Lib90_00199	0
Lib90_00200	8
Lib90_00201	0
Lib90_00202	2
Lib90_00203	1
Lib90_00204	0
Lib90_00205	1
Lib90_00206	5
Lib90_00207	1
Lib90_00208	0
Lib90_00209	0
Lib90_00210	0
Lib90_00211	7
Lib90_00212	0
Lib90_00213	5
Lib90_00214	2
Lib90_00215	0
Lib90_00216	6
Lib90_00217	2
Lib90_00219	7
Lib90_00220	0
Lib90_00221	0
Lib90_00222	4
Lib90_00223	1
Lib90_00224	0
Lib90_00225	0
Lib90_00226	0
Lib90_00227	0
Lib90_00228	5
Lib90_00229	2
Lib90_00231	2
Lib90_00232	0
Lib90_00233	0
Lib90_00234	4
Lib90_00235	1
Lib90_00236	2
Lib90_00237	2
Lib90_00238	5
Lib90_00239	1
Lib90_00240	0
Lib90_00241	6
Lib90_00242	7
Lib90_00243	5
Lib90_00244	7
Lib90_00245	7
Lib90_00246	0
Lib90_00247	2
Lib90_00248	4
Lib90_00249	0
Lib90_00250	1
Lib90_00251	2
Lib90_00252	3
Lib90_00253	5
Lib90_00254	7
Lib90_00255	7
Lib90_00256	0
Lib90_00257	3
Lib90_00259	1
Lib90_00260	0
Lib90_00261	1
Lib90_00262	0
Lib90_00263	0
Lib90_00264	3
Lib90_00265	0
Lib90_00266	1
Lib90_00267	1
Lib90_00268	1
Lib90_00269	0
Lib90_00270	6
Lib90_00271	2
Lib90_00272	0
Lib90_00273	0
Lib90_00274	4
Lib90_00275	1
Lib90_00276	0
Lib90_00277	5
Lib90_00278	2
Lib90_00279	1
Lib90_00280	3
Lib90_00281	6
Lib90_00282	6
Lib90_00283	1
Lib90_00284	1
Lib90_00285	0
Lib90_00286	0
Lib90_00287	1
Lib90_00288	6
Lib90_00289	0
Lib90_00290	2
Lib90_00291	3
Lib90_00292	0
Lib90_00293	6
Lib90_00294	3
Lib90_00295	6
Lib90_00296	8
Lib90_00297	2
Lib90_00298	0
Lib90_00299	0
Lib90_00300	2
Lib90_00301	5
Lib90_00302	0
Lib90_00303	1
Lib90_00304	1
Lib90_00305	5
Lib90_00306	5
Lib90_00307	3
Lib90_00308	6
Lib90_00309	1
Lib90_00310	6
Lib90_00311	9
Lib90_00312	9
Lib90_00313	0
Lib90_00314	0
Lib90_00315	1
Lib90_00316	0
Lib90_00317	0
Lib90_00318	5
Lib90_00319	5
Lib90_00320	0
Lib90_00321	6
Lib90_00322	5
Lib90_00323	3
Lib90_00324	0
Lib90_00325	1
Lib90_00326	6
Lib90_00327	5
Lib90_00328	6
Lib90_00329	0
Lib90_00330	1
Lib90_00331	1
Lib90_00332	1
Lib90_00333	7
Lib90_00334	0
Lib90_00335	8
Lib90_00336	1
Lib90_00337	1
Lib90_00338	0
Lib90_00339	6
Lib90_00340	7
Lib90_00341	0
Lib90_00342	7
Lib90_00344	3
Lib90_00345	1
Lib90_00346	7
Lib90_00347	0
Lib90_00348	9
Lib90_00349	3
Lib90_00350	1
Lib90_00351	3
Lib90_00352	1
Lib90_00353	8
Lib90_00354	9
Lib90_00355	1
Lib90_00356	1
Lib90_00357	2
Lib90_00358	2
Lib90_00359	6
Lib90_00360	1
Lib90_00361	1
Lib90_00362	1
Lib90_00363	0
Lib90_00364	2
Lib90_00365	2
Lib90_00366	2
Lib90_00367	1
Lib90_00368	0
Lib90_00369	1
Lib90_00370	0
Lib90_00371	0
Lib90_00372	0
